   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	init_interrupt
  20               	init_interrupt:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 91E0      		ldi r25,lo8(1)
  27 0002 9EBD      		out 78-32,r25
  28               	.LM3:
  29 0004 82E0      		ldi r24,lo8(2)
  30 0006 83BF      		out 83-32,r24
  31               	.LM4:
  32 0008 99BF      		out 89-32,r25
  33               	.LM5:
  34 000a 9CB9      		out 44-32,r25
  35               	.LM6:
  36 000c 80E4      		ldi r24,lo8(64)
  37 000e 8BBF      		out 91-32,r24
  38               	.LM7:
  39 0010 83E0      		ldi r24,lo8(3)
  40 0012 85BF      		out 85-32,r24
  41               	.LM8:
  42               	/* #APP */
  43               	 ;  149 "main.c" 1
  44 0014 7894      		sei
  45               	 ;  0 "" 2
  46               	/* epilogue start */
  47               	.LM9:
  48               	/* #NOAPP */
  49 0016 0895      		ret
  50               	.LFE7:
  52               	.global	runing_condition
  54               	runing_condition:
  55               	.LFB8:
  56               	.LM10:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM11:
  60 0018 8091 0000 		lds r24,current_round_time
  61 001c 8232      		cpi r24,lo8(34)
  62 001e 00F4      		brsh .L4
  63 0020 90E0      		ldi r25,lo8(0)
  64 0022 00C0      		rjmp .L5
  65               	.L4:
  66 0024 8091 0000 		lds r24,current_round_time
  67 0028 90E0      		ldi r25,lo8(0)
  68 002a 883C      		cpi r24,lo8(-56)
  69 002c 00F0      		brlo .L6
  70 002e 91E0      		ldi r25,lo8(1)
  71               	.L6:
  72 0030 81E0      		ldi r24,lo8(1)
  73 0032 9827      		eor r25,r24
  74               	.L5:
  75               	.LM12:
  76 0034 892F      		mov r24,r25
  77               	/* epilogue start */
  78 0036 0895      		ret
  79               	.LFE8:
  81               	.global	set_leds
  83               	set_leds:
  84               	.LFB9:
  85               	.LM13:
  86               	.LVL0:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	.LM14:
  90 0038 1092 0000 		sts proxy,__zero_reg__
  91 003c 40E0      		ldi r20,lo8(0)
  92 003e 50E0      		ldi r21,hi8(0)
  93               	.LBB49:
  94               	.LM15:
  95 0040 682F      		mov r22,r24
  96 0042 70E0      		ldi r23,lo8(0)
  97               	.LVL1:
  98 0044 E7E0      		ldi r30,lo8(7)
  99 0046 F0E0      		ldi r31,hi8(7)
 100               	.LVL2:
 101               	.L9:
 102 0048 2091 0000 		lds r18,proxy
 103 004c CF01      		movw r24,r30
 104 004e 841B      		sub r24,r20
 105 0050 950B      		sbc r25,r21
 106 0052 DB01      		movw r26,r22
 107 0054 00C0      		rjmp 2f
 108 0056 B595      	1:	asr r27
 109 0058 A795      		ror r26
 110 005a 8A95      	2:	dec r24
 111 005c 02F4      		brpl 1b
 112 005e CD01      		movw r24,r26
 113 0060 8170      		andi r24,lo8(1)
 114 0062 9070      		andi r25,hi8(1)
 115 0064 042E      		mov r0,r20
 116 0066 00C0      		rjmp 2f
 117 0068 880F      	1:	lsl r24
 118 006a 991F      		rol r25
 119 006c 0A94      	2:	dec r0
 120 006e 02F4      		brpl 1b
 121 0070 282B      		or r18,r24
 122 0072 2093 0000 		sts proxy,r18
 123 0076 4F5F      		subi r20,lo8(-(1))
 124 0078 5F4F      		sbci r21,hi8(-(1))
 125               	.LM16:
 126 007a 4830      		cpi r20,8
 127 007c 5105      		cpc r21,__zero_reg__
 128 007e 01F4      		brne .L9
 129               	.LBE49:
 130               	.LM17:
 131 0080 8091 0000 		lds r24,proxy
 132 0084 8095      		com r24
 133 0086 8093 0000 		sts proxy,r24
 134               	.LM18:
 135 008a 8091 0000 		lds r24,proxy
 136 008e 8BBB      		out 59-32,r24
 137               	/* epilogue start */
 138               	.LM19:
 139 0090 0895      		ret
 140               	.LFE9:
 142               	.global	construct_display_field
 144               	construct_display_field:
 145               	.LFB10:
 146               	.LM20:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	.LM21:
 150 0092 1092 0000 		sts char_nr,__zero_reg__
 151 0096 1092 0000 		sts column_nr,__zero_reg__
 152 009a 1092 0000 		sts character,__zero_reg__
