   1               		.file	"font.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	fontset
  19               		.section	.progmem.data,"a",@progbits
  22               	fontset:
  23 0000 00        		.byte	0
  24 0001 00        		.byte	0
  25 0002 00        		.byte	0
  26 0003 00        		.byte	0
  27 0004 00        		.byte	0
  28 0005 00        		.byte	0
  29 0006 00        		.byte	0
  30 0007 5F        		.byte	95
  31 0008 00        		.byte	0
  32 0009 00        		.byte	0
  33 000a 00        		.byte	0
  34 000b 07        		.byte	7
  35 000c 00        		.byte	0
  36 000d 07        		.byte	7
  37 000e 00        		.byte	0
  38 000f 14        		.byte	20
  39 0010 7F        		.byte	127
  40 0011 14        		.byte	20
  41 0012 7F        		.byte	127
  42 0013 14        		.byte	20
  43 0014 24        		.byte	36
  44 0015 2A        		.byte	42
  45 0016 7F        		.byte	127
  46 0017 2A        		.byte	42
  47 0018 12        		.byte	18
  48 0019 23        		.byte	35
  49 001a 13        		.byte	19
  50 001b 08        		.byte	8
  51 001c 64        		.byte	100
  52 001d 62        		.byte	98
  53 001e 36        		.byte	54
  54 001f 49        		.byte	73
  55 0020 55        		.byte	85
  56 0021 22        		.byte	34
  57 0022 50        		.byte	80
  58 0023 00        		.byte	0
  59 0024 05        		.byte	5
  60 0025 03        		.byte	3
  61 0026 00        		.byte	0
  62 0027 00        		.byte	0
  63 0028 00        		.byte	0
  64 0029 1C        		.byte	28
  65 002a 22        		.byte	34
  66 002b 41        		.byte	65
  67 002c 00        		.byte	0
  68 002d 00        		.byte	0
  69 002e 41        		.byte	65
  70 002f 22        		.byte	34
  71 0030 1C        		.byte	28
  72 0031 00        		.byte	0
  73 0032 14        		.byte	20
  74 0033 08        		.byte	8
  75 0034 3E        		.byte	62
  76 0035 08        		.byte	8
  77 0036 14        		.byte	20
  78 0037 08        		.byte	8
  79 0038 08        		.byte	8
  80 0039 3E        		.byte	62
  81 003a 08        		.byte	8
  82 003b 08        		.byte	8
  83 003c 00        		.byte	0
  84 003d 50        		.byte	80
  85 003e 30        		.byte	48
  86 003f 00        		.byte	0
  87 0040 00        		.byte	0
  88 0041 08        		.byte	8
  89 0042 08        		.byte	8
  90 0043 08        		.byte	8
  91 0044 08        		.byte	8
  92 0045 08        		.byte	8
  93 0046 00        		.byte	0
  94 0047 60        		.byte	96
  95 0048 60        		.byte	96
  96 0049 00        		.byte	0
  97 004a 00        		.byte	0
  98 004b 20        		.byte	32
  99 004c 10        		.byte	16
 100 004d 08        		.byte	8
 101 004e 04        		.byte	4
 102 004f 02        		.byte	2
 103 0050 3E        		.byte	62
 104 0051 51        		.byte	81
 105 0052 49        		.byte	73
 106 0053 45        		.byte	69
 107 0054 3E        		.byte	62
 108 0055 00        		.byte	0
 109 0056 42        		.byte	66
 110 0057 7F        		.byte	127
 111 0058 40        		.byte	64
 112 0059 00        		.byte	0
 113 005a 42        		.byte	66
 114 005b 61        		.byte	97
 115 005c 51        		.byte	81
 116 005d 49        		.byte	73
 117 005e 46        		.byte	70
 118 005f 21        		.byte	33
 119 0060 41        		.byte	65
 120 0061 45        		.byte	69
 121 0062 4B        		.byte	75
 122 0063 31        		.byte	49
 123 0064 18        		.byte	24
 124 0065 14        		.byte	20
 125 0066 12        		.byte	18
 126 0067 7F        		.byte	127
 127 0068 10        		.byte	16
 128 0069 27        		.byte	39
 129 006a 45        		.byte	69
 130 006b 45        		.byte	69
 131 006c 45        		.byte	69
 132 006d 39        		.byte	57
 133 006e 3C        		.byte	60
 134 006f 4A        		.byte	74
 135 0070 49        		.byte	73
 136 0071 49        		.byte	73
 137 0072 30        		.byte	48
 138 0073 01        		.byte	1
 139 0074 71        		.byte	113
 140 0075 09        		.byte	9
 141 0076 05        		.byte	5
 142 0077 03        		.byte	3
 143 0078 36        		.byte	54
 144 0079 49        		.byte	73
 145 007a 49        		.byte	73
 146 007b 49        		.byte	73
 147 007c 36        		.byte	54
 148 007d 06        		.byte	6
 149 007e 49        		.byte	73
 150 007f 49        		.byte	73
 151 0080 29        		.byte	41
 152 0081 1E        		.byte	30
 153 0082 00        		.byte	0
 154 0083 36        		.byte	54
 155 0084 36        		.byte	54
 156 0085 00        		.byte	0
 157 0086 00        		.byte	0
 158 0087 00        		.byte	0
 159 0088 56        		.byte	86
 160 0089 36        		.byte	54
 161 008a 00        		.byte	0
 162 008b 00        		.byte	0
 163 008c 08        		.byte	8
 164 008d 14        		.byte	20
 165 008e 22        		.byte	34
 166 008f 41        		.byte	65
 167 0090 00        		.byte	0
 168 0091 14        		.byte	20
 169 0092 14        		.byte	20
 170 0093 14        		.byte	20
 171 0094 14        		.byte	20
 172 0095 14        		.byte	20
 173 0096 00        		.byte	0
